This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2017.3.23)  7 SEP 2017 14:18
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**52Equipo.tex
(./52Equipo.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Missing character: There is no ∫ in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no F in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (30.61092pt too wide) in paragraph at lines 4--8
\OT1/cmr/bx/n/10 cmara
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 4--8
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 4--8
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (18.1527pt too wide) in paragraph at lines 4--8
\OT1/cmr/bx/n/10 trol
 []


Overfull \hbox (11.65967pt too wide) in paragraph at lines 4--8
\OT1/cmr/bx/n/10 de
 []


Overfull \hbox (23.1596pt too wide) in paragraph at lines 4--8
\OT1/cmr/bx/n/10 tem-
 []


Overfull \hbox (20.54852pt too wide) in paragraph at lines 4--8
\OT1/cmr/bx/n/10 per-
 []


Overfull \hbox (26.7776pt too wide) in paragraph at lines 4--8
\OT1/cmr/bx/n/10 atura 
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 4--8
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 4--8
[]
 []


! LaTeX Error: Environment figure undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.9 \begin{figure}
                  [htb]
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no [ in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ] in font nullfont!
! Undefined control sequence.
l.13 \includegraphics
                     [scale=0.3]{InteriorTemperatura.png}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
